sequence,score,,,,,,,,,,,,,
v6,3,0, 91.92148873106059, 92.65850127902401, 73.00483333333334, 0.85, 0.73,-15.482148873106059, 6.289999999999999, 7, 7.100000000000007, 4, 7.20000000000001, 3.588571428571428
v6,3,1, 96.84962035984849, 96.99815102321921, 93.03733333333334, 0.89, 0.84,-27.737819178841992, 18.052857142857142, 19, 3.489473684210524, 13, 3.2076923076923025, 12.404285714285715
v6,3,2, 95.19696732503607, 95.5809920260115, 85.34033333333332, 0.88, 0.74,-29.6854110182179, 20.16571428571429, 22, 5.83636363636362, 13, 5.569230769230767, 11.965714285714286
v6,3,3, 81.04069199134199, 81.91190293472759, 58.679611111111114, 0.66, 0.44,-16.034069199134198, 7.93, 10, 14.489999999999998, 4, 14.849999999999994, 3.1514285714285717
v6,3,4, 96.75245760281386, 96.91379794231744, 92.61138888888888, 0.89, 0.83,-27.706674331709962, 18.031428571428574, 19, 3.5684210526315647, 12, 3.2249999999999943, 11.447142857142858
v6,3,5, 97.02985695797258, 97.22910896066413, 91.91572222222221, 0.89, 0.83,-29.57727141008297, 19.874285714285715, 21, 3.75238095238095, 14, 3.3499999999999983, 13.33
v6,3,6, 93.7586040494228, 93.981207670396, 88.04511111111111, 0.87, 0.79,-31.64157469065657, 22.26571428571429, 24, 5.058333333333327, 15, 4.693333333333332, 13.994285714285715
v6,3,7, 81.71850278228716, 82.90822150540657, 51.18238888888889, 0.68, 0.25,-17.196135992514428, 9.024285714285714, 13, 21.40769230769231, 5, 21.76, 3.4457142857142857
v6,3,8, 94.9844691017316, 95.42063672907179, 83.78949999999999, 0.88, 0.77,-24.185589767316017, 14.687142857142856, 16, 5.743750000000006, 9, 6.299999999999993, 8.190000000000001
v6,3,9, 93.66531096230159, 94.28164991754277, 77.84594444444446, 0.86, 0.71,-15.576531096230157, 6.209999999999999, 7, 7.90000000000001, 3, 8.633333333333335, 2.63
v6,3,10, 89.25845487914863, 89.85590117314146, 73.92400000000002, 0.81, 0.7,-25.688702630772006, 16.762857142857143, 19, 8.24210526315789, 9, 7.8777777777777755, 7.9871428571428575
v6,3,11, 81.97922780934343, 83.11734274563818, 52.76761111111111, 0.67, 0.29,-25.735065638077202, 17.537142857142857, 24, 18.850000000000005, 13, 18.838461538461544, 9.501428571428571
v6,3,12, 96.39213058261183, 96.71600796461836, 88.07927777777779, 0.89, 0.81,-28.472070201118328, 18.832857142857144, 20, 4.085000000000003, 14, 3.7357142857142827, 13.252857142857144
v6,3,13, 98.01272045454546, 98.06324419519873, 96.71594444444445, 0.91, 0.89,-28.12555775974026, 18.324285714285715, 19, 2.489473684210524, 12, 2.2250000000000036, 11.618571428571428
v6,3,14, 97.68469367784992, 97.7420042540432, 96.21372222222224, 0.91, 0.89,-32.74846936778499, 22.979999999999997, 24, 2.9750000000000134, 14, 2.721428571428565, 13.455714285714286
v6,3,15, 89.31994062049061, 90.05842315548807, 70.36555555555556, 0.8, 0.63,-18.406279776334777, 9.474285714285715, 11, 9.709090909090905, 6, 10.5, 5.1
v6,3,16, 88.91806969246032, 89.56421526489383, 72.33366666666666, 0.78, 0.58,-20.346092683531747, 11.454285714285716, 14, 12.728571428571424, 8, 13.774999999999999, 6.425714285714286
v6,3,17, 78.5303685290404, 79.37315994359174, 56.898722222222226, 0.68, 0.37,-23.597322567189757, 15.744285714285716, 20, 14.894999999999992, 11, 14.572727272727269, 8.71
v6,3,18, 91.01344297889611, 92.04725461010851, 64.47894444444445, 0.83, 0.54,-13.307058583603897, 4.2057142857142855, 5, 11.120000000000005, 0, 0, 0
v6,3,19, 91.43208515061329, 92.10652569760687, 74.12144444444446, 0.83, 0.69,-19.350351372204184, 10.207142857142856, 12, 10.458333333333343, 8, 11.912500000000001, 6.638571428571429
v6,3,20, 97.62290460407647, 97.69092253237383, 95.87711111111112, 0.9, 0.88,-27.09514760326479, 17.332857142857144, 18, 2.5944444444444468, 12, 2.366666666666655, 11.594285714285716
v6,3,21, 94.0997678030303, 94.88222195985833, 74.01677777777776, 0.87, 0.69,-18.327119637445886, 8.917142857142856, 10, 7.580000000000007, 3, 8.033333333333331, 2.6557142857142857
v6,3,22, 96.25328945707072, 96.63094359176176, 86.56016666666666, 0.89, 0.78,-27.39532894570707, 17.77, 19, 4.531578947368428, 13, 4.284615384615388, 12.204285714285714
v6,3,23, 80.9810104301948, 81.9859762045314, 55.186888888888895, 0.65, 0.43,-12.755243900162338, 4.6571428571428575, 6, 15.666666666666666, 4, 15.574999999999996, 3.1100000000000003
v6,3,24, 88.19456124188312, 88.98807228593917, 67.82777777777778, 0.79, 0.58,-17.903741838474026, 9.084285714285715, 11, 12.190909090909093, 6, 14.483333333333329, 4.758571428571429
v6,4,0, 80.01514286201787, 80.78073105806556, 61.89622222222223, 0.62, 0.24,-16.302942857630356, 8.30142857142857, 13, 25.300000000000008, 9, 23.58888888888889, 5.967142857142857
v6,4,1, 88.90527454564955, 89.91777910391643, 64.94266666666665, 0.79, 0.41,-17.507670311707813, 8.617142857142857, 11, 15.163636363636359, 4, 15.125, 3.1357142857142857
v6,4,2, 91.04567297004796, 92.00189154624717, 68.41516666666666, 0.8, 0.39,-17.884567297004793, 8.78, 11, 14.127272727272736, 4, 14.949999999999996, 3.145714285714286
v6,4,3, 90.70513108400607, 91.79132911102981, 64.99844444444444, 0.79, 0.39,-20.691941679829178, 11.621428571428572, 15, 15.766666666666667, 6, 16.05000000000001, 4.624285714285714
v6,4,4, 87.19045459907962, 88.19225080279656, 63.48127777777777, 0.74, 0.5,-14.673331174193677, 5.954285714285715, 7, 10.457142857142856, 6, 10.599999999999994, 5.091428571428572
v6,4,5, 90.2625951990952, 90.73275884600531, 79.13538888888888, 0.75, 0.47,-32.394830948480944, 23.368571428571425, 29, 13.59310344827587, 16, 12.962500000000013, 13.037142857142854
v6,4,6, 84.9393844038844, 85.48408374489361, 72.04816666666666, 0.69, 0.43,-15.249652726102726, 6.755714285714285, 9, 17.45555555555556, 6, 16.2, 4.611428571428571
v6,4,7, 84.77414211614212, 85.81190633701198, 60.21372222222222, 0.7, 0.31,-17.561699925899926, 9.084285714285715, 12, 17.008333333333336, 4, 18.699999999999996, 2.9314285714285715
v6,4,8, 90.06175204750204, 90.64275096030731, 76.31144444444443, 0.73, 0.5,-29.76474663332163, 20.758571428571425, 26, 14.111538461538474, 16, 13.881249999999994, 12.827142857142858
v6,4,9, 86.75565466440469, 87.54224570656262, 68.13966666666666, 0.71, 0.51,-13.961279752154756, 5.2857142857142865, 6, 8.333333333333323, 4, 8.100000000000001, 3.537142857142857
v6,4,10, 89.56144557057057, 90.44022730829421, 68.76361111111112, 0.78, 0.46,-15.593287414199914, 6.637142857142857, 8, 11.925000000000004, 6, 11.516666666666671, 5.0128571428571425
v6,4,11, 89.74211605436608, 90.59950593459747, 69.45055555555555, 0.8, 0.53,-18.134211605436608, 9.16, 11, 11.709090909090905, 4, 12.800000000000004, 3.2685714285714282
v6,4,12, 87.07105086580087, 87.88295442351077, 67.85600000000001, 0.76, 0.5,-16.83996222943723, 8.132857142857143, 10, 13.070000000000004, 4, 12.524999999999999, 3.2842857142857143
v6,4,13, 90.38950844350843, 90.82884682844544, 79.99183333333333, 0.74, 0.48,-32.153236558636564, 23.114285714285717, 29, 14.20689655172413, 15, 13.24666666666667, 12.161428571428571
v6,4,14, 88.3975645011895, 89.05869163973739, 72.75088888888888, 0.73, 0.37,-27.7426135929761, 18.902857142857147, 26, 19.107692307692297, 14, 18.528571428571436, 10.294285714285714
v6,4,15, 90.79825837038338, 91.57639370058736, 72.3823888888889, 0.81, 0.55,-19.982682979895483, 10.902857142857144, 13, 11.29230769230769, 4, 11.25, 3.357142857142857
v6,4,16, 86.56088766038765, 87.61110357092048, 61.70577777777777, 0.71, 0.37,-14.308945908895907, 5.652857142857143, 7, 13.471428571428573, 2, 13.849999999999994, 1.6042857142857145
v6,4,17, 89.91177116239616, 90.55573801902324, 74.67122222222223, 0.78, 0.51,-21.552605687668187, 12.561428571428571, 15, 11.380000000000003, 6, 11.716666666666669, 4.9957142857142856
v6,4,18, 88.43063459888461, 88.97426235188911, 75.56477777777779, 0.73, 0.42,-19.39306345988846, 10.549999999999997, 14, 17.250000000000018, 6, 15.149999999999997, 4.701428571428572
v6,4,19, 82.96132797082798, 83.94019628884416, 59.794777777777774, 0.7, 0.33,-25.574704225654227, 17.27857142857143, 24, 19.604166666666668, 15, 19.806666666666654, 10.755714285714289
v6,4,20, 83.03849383799384, 83.82288794382455, 64.4745, 0.67, 0.26,-17.042420812370814, 8.738571428571431, 13, 22.946153846153834, 7, 21.65714285714285, 4.8342857142857145
v6,4,21, 89.21744593619593, 89.6456736987582, 79.08272222222223, 0.76, 0.57,-30.817458879333877, 21.895714285714284, 25, 8.692000000000007, 13, 8.46153846153847, 11.428571428571427
v6,4,22, 88.4159807047307, 89.12668411478975, 71.596, 0.7, 0.3,-25.62588378475879, 16.78428571428572, 24, 21.04583333333332, 15, 21.633333333333326, 10.364285714285716
v6,4,23, 85.1355936098436, 85.86724310509523, 67.81988888888888, 0.73, 0.46,-33.21213078955579, 24.698571428571434, 32, 15.97187499999999, 17, 15.4470588235294, 13.24857142857143
v6,4,24, 88.79754001891502, 89.72768490234336, 66.7841111111111, 0.77, 0.42,-10.542611144748644, 1.6628571428571428, 2, 11.800000000000004, 2, 11.800000000000004, 1.6628571428571428
v6,5,0, 84.0980915088384, 84.7982660697888, 66.12694444444445, 0.7, 0.36,-13.40123772231241, 4.991428571428571, 7, 20.08571428571429, 4, 20.650000000000006, 2.82
v6,5,1, 89.63085243506494, 90.4220458199809, 69.32355555555556, 0.83, 0.61,-17.76879952922078, 8.805714285714286, 10, 8.360000000000003, 4, 8.674999999999997, 3.5042857142857144
