mpnn,bb,seq,count,B1,B2,B3
v8,58,0,1,0,1,0
v8,58,1,2,2,0,0
v8,58,2,0,0,0,0
v8,58,3,1,0,0,1
v8,58,4,2,0,2,0
v8,58,5,0,0,0,0
v8,58,6,3,0,1,2
v8,58,7,2,0,2,0
v8,58,8,0,0,0,0
v8,58,9,3,2,1,0
v8,58,10,4,2,2,0
v8,58,11,1,1,0,0
v8,58,12,3,0,3,0
v8,58,13,3,1,2,0
v8,58,14,0,0,0,0
v8,58,15,0,0,0,0
v8,58,16,2,0,1,1
v8,58,17,3,1,2,0
v8,58,18,1,0,1,0
v8,58,19,0,0,0,0
v8,58,20,1,1,0,0
v8,58,21,4,1,3,0
v8,58,22,2,2,0,0
v8,58,23,2,1,1,0
v8,58,24,5,2,3,0
v8,58,25,1,1,0,0
v8,58,26,2,1,1,0
v8,58,27,2,1,1,0
v8,58,28,0,0,0,0
v8,58,29,2,1,1,0
v8,59,0,2,0,2,0
v8,59,1,0,0,0,0
v8,59,2,0,0,0,0
v8,59,3,4,3,0,1
v8,59,4,0,0,0,0
v8,59,5,1,1,0,0
v8,59,6,2,1,0,1
v8,59,7,3,1,2,0
v8,59,8,1,1,0,0
v8,59,9,0,0,0,0
v8,59,10,0,0,0,0
v8,59,11,1,0,1,0
v8,59,12,1,1,0,0
v8,59,13,0,0,0,0
v8,59,14,0,0,0,0
v8,59,15,1,0,1,0
v8,59,16,1,1,0,0
v8,59,17,0,0,0,0
v8,59,18,1,0,0,1
v8,59,19,0,0,0,0
v8,59,20,0,0,0,0
v8,59,21,1,1,0,0
v8,59,22,1,1,0,0
v8,59,23,2,1,1,0
v8,59,24,3,2,1,0
v8,59,25,1,1,0,0
v8,59,26,4,2,2,0
v8,59,27,3,1,2,0
v8,59,28,1,1,0,0
v8,59,29,1,0,0,1
v8,60,0,1,1,0,0
v8,60,1,1,1,0,0
v8,60,2,0,0,0,0
v8,60,3,1,0,1,0
v8,60,4,1,0,0,1
v8,60,5,1,0,1,0
v8,60,6,1,1,0,0
v8,60,7,1,0,1,0
v8,60,8,1,1,0,0
v8,60,9,0,0,0,0
v8,60,10,0,0,0,0
v8,60,11,0,0,0,0
v8,60,12,0,0,0,0
v8,60,13,1,1,0,0
v8,60,14,2,2,0,0
v8,60,15,1,0,1,0
v8,60,16,3,1,2,0
v8,60,17,4,1,2,1
v8,60,18,0,0,0,0
v8,60,19,2,2,0,0
v8,60,20,0,0,0,0
v8,60,21,1,0,1,0
v8,60,22,1,1,0,0
v8,60,23,0,0,0,0
v8,60,24,3,1,2,0
v8,60,25,0,0,0,0
v8,60,26,0,0,0,0
v8,60,27,0,0,0,0
v8,60,28,0,0,0,0
v8,60,29,0,0,0,0
v8,61,0,4,2,2,0
v8,61,1,5,3,2,0
v8,61,2,3,2,1,0
v8,61,3,2,1,1,0
v8,61,4,3,2,1,0
v8,61,5,5,3,2,0
v8,61,6,4,2,2,0
v8,61,7,6,4,2,0
v8,61,8,5,3,2,0
v8,61,9,3,2,1,0
v8,61,10,5,4,1,0
v8,61,11,4,3,1,0
v8,61,12,5,3,2,0
v8,61,13,4,2,2,0
v8,61,14,5,3,2,0
v8,61,15,5,2,3,0
v8,61,16,5,3,2,0
v8,61,17,5,3,2,0
v8,61,18,6,4,2,0
v8,61,19,7,5,2,0
v8,61,20,5,3,2,0
v8,61,21,5,3,2,0
v8,61,22,6,4,2,0
v8,61,23,3,2,1,0
v8,61,24,3,1,2,0
v8,61,25,5,3,2,0
v8,61,26,5,3,2,0
v8,61,27,4,3,1,0
v8,61,28,5,4,1,0
v8,61,29,4,3,1,0
v8,62,0,3,1,2,0
v8,62,1,1,1,0,0
v8,62,2,0,0,0,0
v8,62,3,0,0,0,0
v8,62,4,1,1,0,0
v8,62,5,0,0,0,0
v8,62,6,2,1,1,0
v8,62,7,0,0,0,0
v8,62,8,1,1,0,0
v8,62,9,1,1,0,0
v8,62,10,0,0,0,0
v8,62,11,0,0,0,0
v8,62,12,0,0,0,0
v8,62,13,1,1,0,0
v8,62,14,0,0,0,0
v8,62,15,3,2,1,0
v8,62,16,1,1,0,0
v8,62,17,0,0,0,0
v8,62,18,3,2,1,0
v8,62,19,2,1,1,0
v8,62,20,0,0,0,0
v8,62,21,0,0,0,0
v8,62,22,0,0,0,0
v8,62,23,0,0,0,0
v8,62,24,1,0,1,0
v8,62,25,0,0,0,0
v8,62,26,0,0,0,0
v8,62,27,0,0,0,0
v8,62,28,1,1,0,0
v8,62,29,0,0,0,0
v8,63,0,1,1,0,0
v8,63,1,0,0,0,0
v8,63,2,4,2,2,0
v8,63,3,0,0,0,0
v8,63,4,1,1,0,0
v8,63,5,4,3,1,0
v8,63,6,3,1,2,0
